order_item_id,order_id,product_id,quantity,unit_price,subtotal
220,110,44,4,338.32,1353.28
221,111,6,4,137.53,550.12
222,111,1,3,352.40,1057.20
223,112,44,3,338.32,1014.96
224,112,38,4,118.33,473.32
225,113,44,2,338.32,676.64
226,113,31,1,436.85,436.85
227,114,40,2,111.05,222.10
228,114,42,1,99.25,99.25
229,115,45,3,204.30,612.90
230,115,42,4,99.25,397.00
231,116,20,4,486.08,1944.32
232,116,8,1,75.72,75.72
233,117,25,4,301.48,1205.92
234,117,24,4,476.98,1907.92
235,118,27,1,33.67,33.67
236,118,32,4,378.86,1515.44
237,119,45,3,204.30,612.90
238,119,14,4,300.22,1200.88
239,120,24,1,476.98,476.98
240,120,44,3,338.32,1014.96
241,121,4,4,113.71,454.84
242,121,18,2,60.22,120.44
243,122,43,2,180.38,360.76
244,122,42,1,99.25,99.25
245,123,9,2,271.79,543.58
246,123,5,2,411.79,823.58
247,124,50,2,484.65,969.30
248,124,39,1,40.07,40.07
249,125,35,3,127.71,383.13
250,125,12,1,50.00,50.00
251,126,1,3,352.40,1057.20
252,126,16,3,431.09,1293.27
253,127,9,4,271.79,1087.16
254,127,34,1,221.86,221.86
255,128,50,3,484.65,1453.95
256,128,33,1,202.50,202.50
257,129,3,3,85.88,257.64
258,129,30,1,473.69,473.69
259,130,26,4,464.90,1859.60
260,130,44,1,338.32,338.32
261,131,6,3,137.53,412.59
262,131,39,2,40.07,80.14
263,132,41,3,290.22,870.66
264,132,25,3,301.48,904.44
265,133,7,1,110.25,110.25
266,133,42,2,99.25,198.50
267,134,22,4,421.63,1686.52
268,134,26,4,464.90,1859.60
269,135,21,3,456.75,1370.25
270,135,24,2,476.98,953.96
271,136,6,1,137.53,137.53
272,136,28,1,47.40,47.40
273,137,9,1,271.79,271.79
274,137,38,3,118.33,354.99
275,138,43,4,180.38,721.52
276,138,47,1,213.83,213.83
277,139,23,1,80.66,80.66
278,139,37,2,8.56,17.12
279,140,7,3,110.25,330.75
280,140,36,3,296.21,888.63
281,141,15,4,498.08,1992.32
282,141,36,1,296.21,296.21
283,142,45,3,204.30,612.90
284,142,2,2,306.52,613.04
285,143,22,3,421.63,1264.89
286,143,1,2,352.40,704.80
287,144,26,1,464.90,464.90
288,144,10,1,449.42,449.42
289,145,25,4,301.48,1205.92
290,145,30,3,473.69,1421.07
291,146,21,1,456.75,456.75
292,146,4,2,113.71,227.42
293,147,44,1,338.32,338.32
294,147,18,4,60.22,240.88
295,148,29,4,384.09,1536.36
296,148,18,2,60.22,120.44
297,149,28,1,47.40,47.40
298,149,19,4,6.61,26.44
299,150,15,4,498.08,1992.32
300,150,39,1,40.07,40.07
301,151,50,2,484.65,969.30
302,151,49,3,53.46,160.38
303,152,32,4,378.86,1515.44
304,152,12,2,50.00,100.00
305,153,33,3,202.50,607.50
306,153,5,4,411.79,1647.16
307,154,2,4,306.52,1226.08
308,154,5,3,411.79,1235.37
309,155,46,4,99.84,399.36
310,155,19,1,6.61,6.61
311,156,40,4,111.05,444.20
312,156,45,3,204.30,612.90
313,157,28,4,47.40,189.60
314,157,34,1,221.86,221.86
315,158,22,2,421.63,843.26
316,158,50,2,484.65,969.30
317,159,34,2,221.86,443.72
318,159,50,3,484.65,1453.95
319,160,10,2,449.42,898.84
320,160,7,2,110.25,220.50
321,161,10,1,449.42,449.42
322,161,12,4,50.00,200.00
323,162,38,4,118.33,473.32
324,162,44,3,338.32,1014.96
325,163,10,4,449.42,1797.68
326,163,5,4,411.79,1647.16
327,164,18,1,60.22,60.22
328,164,23,1,80.66,80.66
329,165,4,3,113.71,341.13
330,165,19,1,6.61,6.61
331,166,39,4,40.07,160.28
332,166,30,1,473.69,473.69
333,167,13,3,315.59,946.77
334,167,39,4,40.07,160.28
335,168,7,3,110.25,330.75
336,168,46,1,99.84,99.84
337,169,16,4,431.09,1724.36
338,169,29,2,384.09,768.18
339,170,27,3,33.67,101.01
340,170,44,1,338.32,338.32
341,171,5,3,411.79,1235.37
342,171,7,4,110.25,441.00
343,172,43,2,180.38,360.76
344,172,22,1,421.63,421.63
345,173,23,3,80.66,241.98
346,173,42,4,99.25,397.00
347,174,6,3,137.53,412.59
348,174,36,4,296.21,1184.84
349,175,9,1,271.79,271.79
350,175,42,4,99.25,397.00
351,176,20,2,486.08,972.16
352,176,14,3,300.22,900.66
353,177,15,2,498.08,996.16
354,177,10,1,449.42,449.42
355,178,50,1,484.65,484.65
356,178,43,3,180.38,541.14
357,179,39,4,40.07,160.28
358,179,10,2,449.42,898.84
359,180,40,2,111.05,222.10
360,180,47,4,213.83,855.32
361,181,47,2,213.83,427.66
362,181,29,3,384.09,1152.27
363,182,35,2,127.71,255.42
364,182,20,4,486.08,1944.32
365,183,44,4,338.32,1353.28
366,183,30,3,473.69,1421.07
367,184,27,2,33.67,67.34
368,184,13,2,315.59,631.18
369,185,31,3,436.85,1310.55
370,185,36,1,296.21,296.21
371,186,8,3,75.72,227.16
372,186,6,2,137.53,275.06
373,187,28,1,47.40,47.40
374,187,15,4,498.08,1992.32
375,188,4,4,113.71,454.84
376,188,33,3,202.50,607.50
377,189,15,1,498.08,498.08
378,189,21,1,456.75,456.75
379,190,10,2,449.42,898.84
380,190,3,3,85.88,257.64
381,191,9,4,271.79,1087.16
382,191,29,1,384.09,384.09
383,192,14,2,300.22,600.44
384,192,36,4,296.21,1184.84
385,193,20,1,486.08,486.08
386,193,4,2,113.71,227.42
387,194,5,1,411.79,411.79
388,194,32,1,378.86,378.86
389,195,46,2,99.84,199.68
390,195,19,4,6.61,26.44
391,196,37,4,8.56,34.24
392,196,12,1,50.00,50.00
393,197,34,1,221.86,221.86
394,197,25,4,301.48,1205.92
395,198,17,1,342.45,342.45
396,198,23,1,80.66,80.66
397,199,41,1,290.22,290.22
398,199,50,3,484.65,1453.95
399,200,22,2,421.63,843.26
400,200,50,4,484.65,1938.60
